name,address,vaccine
SATA CommHealth Jurong Medical Centre,"135 Jurong Gateway Road #04-345, Singapore 600135",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
MYHEALTH Medical Centre,"501 West Coast Drive #01-256, Singapore 120501",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Medical Associates,"Blk 451 Bukit Batok West Ave 6 #1-7, Singapore 650451",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Pier Medical Centre,"725 Jurong West Ave 5 #B1-164, Singapore 640725",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Yarra Medical Clinic,"1 West Coast Drive, NeWest, #01-11, Singapore 128020",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Cashew Medical and Surgery,"445 Fajar Road, Fajar Shopping Centre #2-522, Singapore 670445",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Family Care Clinic Pte Ltd,"15 Bukit Batok West Avenue 4, #01-272, Singapore 650415",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthmark Pioneer Mall Clinic,"638 Jurong West Street 61, Pioneer Mall #02-08, Singapore 640638",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthsprings Medical Clinic (Bukit Panjang),"524A Jelapang Rd,Greenridge Shopping Centre #02-01/02, Singapore 671524",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Hisemainn Medical Clinic,"276 Jurong West Street 25 #01-06, 640276",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
TC Family Clinic Pte. Ltd.,"526 Jurong West Street 52, #01-325, Singapore 640526",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
FAITH Clinic (Jurong West),"762 Jurong West Street 75, Gek Poh Shopping Centre #02-256D, Singapore 640762",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Dr Stanley Peck Family Clinic,"636 Bukit Batok Central #01-06, Singapore 650636",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Prohealth 24-Hour Medical Clinic,"259 Bukit Panjang Ring Road #01-18, Singapore 671259",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Evercare Medical Clinic,"475 Choa Chu Kang Avenue 3 #02-02, Singapore 680475",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Providence Clinic @ Hillford,"182 Jalan Jurong Kechil, The Hillford, #01-65 Singapore 596152",Sinovac -CoronaVac (18 Years old & above)
Raffles Medical (only accessible via stairs),"131 Jurong Gateway Road #01-267, Singapore 600131",Sinovac -CoronaVac (18 Years old & above)
Dr. W.K. Koo & Associates P.L.,"1 Jurong West Central 2, Jurong Point Shopping Center #01-16A/B, Singapore 648886",Sinovac -CoronaVac (18 Years old & above)
Central 24-HR Clinic (Pioneer North),"959 Jurong West Street 92, #01-160, Singapore 640959",Sinovac -CoronaVac (18 Years old & above)
Pro Health Medical Group @ Taman Jurong,"399 Yung Sheng Road, Taman Jurong Shopping Centre #01-56, Singapore 610399",Sinovac -CoronaVac (18 Years old & above)
HeartlandHealth (Bukit Batok),"164 Bukit Batok Street 11 #01-152, Singapore 650164",Sinovac -CoronaVac (18 Years old & above)
"Doctors Koo, Loh & Associates","152 Yung Ho Road #B1-03, Singapore 610152",Sinovac -CoronaVac (18 Years old & above)
Loh & Loh Clinic & Surgery,"501 West Coast Drive #01-284, Singapore 120501 (Call 65303680 for enquires)",Novavax /Nuvaxovid (12 years old & above)
OneCare Medical Clinic Clementi,"449 Clementi Avenue 3 #01-241, 120449",Novavax /Nuvaxovid (12 years old & above)
My Family Clinic (Segar),"485 Segar Road #01-508, Singapore 670485",Novavax /Nuvaxovid (12 years old & above)
Kenneth Tan Medical Clinic,"658 Punggol East #01-04, Singapore 820658",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Raffles Medical (Terminal 3),"65 Airport Boulevard, Singapore Changi Airport, Terminal 3, #B2-01, Singapore 819663 (Located behind 4 Fingers Restaurant)",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Raffles Medical (Raffles Place),"50 Raffles Place, Singapore Land Tower, #01-02A, Singapore 048623",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Praise Family Clinic,"717 Tampines Street 72, #01-75, Singapore 520717",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
SATA CommHealth (Tampines),"5 Tampines Central 6,Telepark Building, #01-01A, Singapore 529482",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
57 Medical Clinic (Kallang Airport),"32 Cassia Crescent, #01-62, Singapore 390032",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Inspire Medical Clinic (Jalan Batu),"8 Jalan Batu, #01-11, Singapore 431008",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Clinic Senja,"643 Senja Close, #01-03, Singapore 670643",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Clinic Bedok,"315 New Upper Changi Road, #01-01, Singapore 467347",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Clinic Bishan,"279 Bishan Street 24, #01-44, Singapore 570279",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Clinic Jurong West,"504 Jurong West Street 51, #01-217, Singapore 640504",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
